
=== Eval: mp_vne_v4 (seed=42) ===
  substrate:  datasets/scenario_50nodes/substrate.json
  requests:   datasets/scenario_50nodes/virtual_requests.json
  checkpoint: (none / heuristic)
  200/3000  succ=57  (25s)
  400/3000  succ=121  (51s)
  600/3000  succ=188  (76s)
  800/3000  succ=230  (96s)
  1000/3000  succ=282  (123s)
  1200/3000  succ=332  (150s)
  1400/3000  succ=396  (177s)
  1600/3000  succ=463  (201s)
  1800/3000  succ=511  (223s)
  2000/3000  succ=569  (244s)
  2200/3000  succ=625  (267s)
  2400/3000  succ=687  (289s)
  2600/3000  succ=743  (314s)
  2800/3000  succ=812  (338s)
  3000/3000  succ=871  (362s)

  Saved → results/scenario_50nodes/mp_vne_v4_re/solutions.json, metrics.json

  Results [mp_vne_v4] (362s):
    acceptance_rate    : 29.0%  (871/3000)
    revenue_rate       : 460.55
    avg_cost           : 216.49
    revenue_cost_ratio : 0.314
    avg_delay          : 24.93
