
=== Eval: mp_vne_v4 (seed=42) ===
  substrate:  datasets/scenario_50nodes/substrate.json
  requests:   datasets/scenario_50nodes/virtual_requests.json
  checkpoint: (none / heuristic)
  200/3000  succ=57  (27s)
  400/3000  succ=121  (56s)
  600/3000  succ=188  (81s)
  800/3000  succ=230  (101s)
  1000/3000  succ=282  (126s)
  1200/3000  succ=332  (153s)
  1400/3000  succ=396  (181s)
  1600/3000  succ=463  (208s)
  1800/3000  succ=511  (235s)
  2000/3000  succ=569  (258s)
  2200/3000  succ=625  (283s)
  2400/3000  succ=687  (307s)
  2600/3000  succ=743  (333s)
  2800/3000  succ=812  (357s)
  3000/3000  succ=871  (382s)

  Saved → results/scenario_50nodes/mp_vne_v4/solutions.json, metrics.json

  Results [mp_vne_v4] (382s):
    acceptance_rate    : 29.0%  (871/3000)
    revenue_rate       : 460.55
    avg_cost           : 216.49
    revenue_cost_ratio : 0.314
    avg_delay          : 24.93
