Loading datasets...
  Substrate: datasets/scenario_stress/substrate.json
  Requests:  datasets/scenario_stress/virtual_requests.json
Loaded 3000 virtual network requests.
Initializing algorithm: rl_oa_mp_vne_v2_pso
  [RL-OA-MP-VNE-V2] Loaded pretrained checkpoint: /Users/duvannguyen/Workspace/Studies/Virtual-Network-Embedding/checkpoints/rl_oa_mp_vne_v2_pretrain.pt
Running algorithm...
  Processing request 1/3000 (ID: vnr_0)...
    -> Result: Success, Cost: 382.0409
  Processing request 2/3000 (ID: vnr_1)...
    -> Result: Success, Cost: 1557.6178
  Processing request 3/3000 (ID: vnr_2)...
    -> Result: Success, Cost: 883.6759
  Processing request 4/3000 (ID: vnr_3)...
    -> Result: Success, Cost: 2486.8494
  Processing request 5/3000 (ID: vnr_4)...
    -> Result: Success, Cost: 1828.2617
  Processing request 6/3000 (ID: vnr_5)...
    -> Result: Success, Cost: 2826.5119
  Processing request 7/3000 (ID: vnr_6)...
    -> Result: Success, Cost: 1606.9547
  Processing request 8/3000 (ID: vnr_7)...
    -> Result: Success, Cost: 2669.8263
  Processing request 9/3000 (ID: vnr_8)...
    -> Result: Success, Cost: 1160.9484
  Processing request 10/3000 (ID: vnr_9)...
    -> Result: Success, Cost: 2586.5109
  Processing request 11/3000 (ID: vnr_10)...
    -> Result: Success, Cost: 2214.1733
  Processing request 12/3000 (ID: vnr_11)...
    -> Result: Success, Cost: 861.9284
  Processing request 13/3000 (ID: vnr_12)...
    -> Result: Success, Cost: 1391.6651
  Processing request 14/3000 (ID: vnr_13)...
    -> Result: Success, Cost: 2541.8532
  Processing request 15/3000 (ID: vnr_14)...
    -> Result: Success, Cost: 1293.7594
  Processing request 16/3000 (ID: vnr_15)...
    -> Result: Success, Cost: 150.1513
  Processing request 17/3000 (ID: vnr_16)...
    -> Result: Success, Cost: 1878.9616
  Processing request 18/3000 (ID: vnr_17)...
    -> Result: Success, Cost: 146.4559
  Processing request 19/3000 (ID: vnr_18)...
    -> Result: Success, Cost: 1528.0053
  Processing request 20/3000 (ID: vnr_19)...
    -> Result: Success, Cost: 2294.8542
  Processing request 21/3000 (ID: vnr_20)...
    -> Result: Success, Cost: 616.2550
  Processing request 22/3000 (ID: vnr_21)...
    -> Result: Success, Cost: 229.7802
  Processing request 23/3000 (ID: vnr_22)...
    -> Result: Success, Cost: 127.4254
  Processing request 24/3000 (ID: vnr_23)...
    -> Result: Success, Cost: 1041.3084
  Processing request 25/3000 (ID: vnr_24)...
    -> Result: Success, Cost: 755.2708
  Processing request 26/3000 (ID: vnr_25)...
    -> Result: Success, Cost: 1693.1857
  Processing request 27/3000 (ID: vnr_26)...
    -> Result: Success, Cost: 1995.9850
  Processing request 28/3000 (ID: vnr_27)...
    -> Result: Success, Cost: 2508.9136
  Processing request 29/3000 (ID: vnr_28)...
    -> Result: Success, Cost: 2540.7827
  Processing request 30/3000 (ID: vnr_29)...
    -> Result: Success, Cost: 572.3418
  Processing request 31/3000 (ID: vnr_30)...
    -> Result: Success, Cost: 2663.2199
  Processing request 32/3000 (ID: vnr_31)...
    -> Result: Success, Cost: 455.3150
  Processing request 33/3000 (ID: vnr_32)...
    -> Result: Success, Cost: 1635.3815
  Processing request 34/3000 (ID: vnr_33)...
    -> Result: Success, Cost: 3249.1995
  Processing request 35/3000 (ID: vnr_34)...
    -> Result: Success, Cost: 227.7796
  Processing request 36/3000 (ID: vnr_35)...
    -> Result: Success, Cost: 641.4382
  Processing request 37/3000 (ID: vnr_36)...
    -> Result: Success, Cost: 152.7493
  Processing request 38/3000 (ID: vnr_37)...
    -> Result: Success, Cost: 216.6560
  Processing request 39/3000 (ID: vnr_38)...
    -> Result: Success, Cost: 2024.9629
  Processing request 40/3000 (ID: vnr_39)...
    -> Result: Success, Cost: 2029.0129
  Processing request 41/3000 (ID: vnr_40)...
    -> Result: Success, Cost: 353.5555
  Processing request 42/3000 (ID: vnr_41)...
    -> Result: Success, Cost: 379.6881
  Processing request 43/3000 (ID: vnr_42)...
    -> Result: Success, Cost: 236.0131
  Processing request 44/3000 (ID: vnr_43)...
    -> Result: Success, Cost: 2229.6281
  Processing request 45/3000 (ID: vnr_44)...
    -> Result: Success, Cost: 675.1242
  Processing request 46/3000 (ID: vnr_45)...
    -> Result: Success, Cost: 1805.4109
  Processing request 47/3000 (ID: vnr_46)...
    -> Result: Success, Cost: 2207.0010
  Processing request 48/3000 (ID: vnr_47)...
    -> Result: Success, Cost: 452.7920
  Processing request 49/3000 (ID: vnr_48)...
