
=== Eval: mp_vne_v4 (seed=42) ===
  substrate:  datasets/scenario_100nodes/substrate.json
  requests:   datasets/scenario_100nodes/virtual_requests.json
  checkpoint: (none / heuristic)
  200/3000  succ=52  (181s)
  400/3000  succ=102  (397s)
  600/3000  succ=144  (586s)
  800/3000  succ=197  (808s)
  1000/3000  succ=248  (1036s)
  1200/3000  succ=294  (1247s)
  1400/3000  succ=349  (1454s)
  1600/3000  succ=391  (1608s)
  1800/3000  succ=437  (1785s)
  2000/3000  succ=481  (1940s)
  2200/3000  succ=526  (2110s)
  2400/3000  succ=575  (2302s)
  2600/3000  succ=615  (2480s)
  2800/3000  succ=659  (4163s)
  3000/3000  succ=699  (4347s)

  Saved → results/scenario_100nodes/mp_vne_v4_rerun/solutions.json, metrics.json

  Results [mp_vne_v4] (4347s):
    acceptance_rate    : 23.3%  (699/3000)
    revenue_rate       : 773.59
    avg_cost           : 230.29
    revenue_cost_ratio : 0.293
    avg_delay          : 32.17
