
=== Eval: mp_vne ===
  substrate:  datasets/scenario_100nodes/substrate.json
  requests:   datasets/scenario_100nodes/virtual_requests.json
  checkpoint: (none / heuristic)
  200/3000  succ=76  (140s)
  400/3000  succ=156  (271s)
  600/3000  succ=229  (451s)
  800/3000  succ=290  (591s)
  1000/3000  succ=343  (11301s)
  1200/3000  succ=405  (15083s)
  1400/3000  succ=479  (15186s)
  1600/3000  succ=544  (15280s)
  1800/3000  succ=607  (15374s)
  2000/3000  succ=674  (15453s)
  2200/3000  succ=738  (15541s)
  2400/3000  succ=803  (15636s)
  2600/3000  succ=861  (15719s)
  2800/3000  succ=922  (15819s)
  3000/3000  succ=985  (15908s)

  Saved → results/scenario_100nodes/mp_vne/solutions.json, metrics.json

  Results [mp_vne] (15908s):
    acceptance_rate    : 32.8%  (985/3000)
    revenue_rate       : 1173.49
    avg_cost           : 193.93
    revenue_cost_ratio : 0.340
    avg_delay          : 23.00
