
=== Eval: mp_vne (seed=42) ===
  substrate:  datasets/scenario_100nodes_size_small/substrate.json
  requests:   datasets/scenario_100nodes_size_small/virtual_requests.json
  checkpoint: (none / heuristic)
  200/3000  succ=155  (98s)
  400/3000  succ=290  (194s)
  600/3000  succ=437  (291s)
  800/3000  succ=586  (387s)
  1000/3000  succ=722  (483s)
  1200/3000  succ=853  (580s)
  1400/3000  succ=977  (667s)
  1600/3000  succ=1126  (763s)
  1800/3000  succ=1262  (864s)
  2000/3000  succ=1405  (969s)
  2200/3000  succ=1560  (1076s)
  2400/3000  succ=1705  (1183s)
  2600/3000  succ=1845  (1292s)
  2800/3000  succ=1995  (1400s)
  3000/3000  succ=2141  (1507s)

  Saved → results/scenario_100nodes_size_small/mp_vne/solutions.json, metrics.json

  Results [mp_vne] (1507s):
    acceptance_rate    : 71.4%  (2141/3000)
    revenue_rate       : 1169.47
    avg_cost           : 91.45
    revenue_cost_ratio : 0.345
    avg_delay          : 25.15
