
=== Eval: mp_vne (seed=42) ===
  substrate:  datasets/scenario_100nodes_res_low/substrate.json
  requests:   datasets/scenario_100nodes_res_low/virtual_requests.json
  checkpoint: (none / heuristic)
  200/3000  succ=77  (273s)
  400/3000  succ=154  (546s)
  600/3000  succ=222  (814s)
  800/3000  succ=304  (1065s)
  1000/3000  succ=372  (1322s)
  1200/3000  succ=439  (1593s)
  1400/3000  succ=511  (1877s)
  1600/3000  succ=576  (2108s)
  1800/3000  succ=649  (2378s)
  2000/3000  succ=713  (2584s)
  2200/3000  succ=788  (2854s)
  2400/3000  succ=864  (3124s)
  2600/3000  succ=922  (3375s)
  2800/3000  succ=996  (3635s)
  3000/3000  succ=1058  (3892s)

  Saved → results/scenario_100nodes_res_low/mp_vne/solutions.json, metrics.json

  Results [mp_vne] (3892s):
    acceptance_rate    : 35.3%  (1058/3000)
    revenue_rate       : 754.69
    avg_cost           : 154.16
    revenue_cost_ratio : 0.267
    avg_delay          : 33.42
