
=== Eval: mp_vne (seed=42) ===
  substrate:  datasets/scenario_100nodes_dens_sparse/substrate.json
  requests:   datasets/scenario_100nodes_dens_sparse/virtual_requests.json
  checkpoint: (none / heuristic)
  200/3000  succ=85  (171s)
  400/3000  succ=143  (324s)
  600/3000  succ=204  (486s)
  800/3000  succ=275  (661s)
  1000/3000  succ=348  (825s)
  1200/3000  succ=416  (1003s)
  1400/3000  succ=476  (1159s)
  1600/3000  succ=532  (1320s)
  1800/3000  succ=595  (1486s)
  2000/3000  succ=652  (1647s)
  2200/3000  succ=726  (1812s)
  2400/3000  succ=780  (1961s)
  2600/3000  succ=840  (2129s)
  2800/3000  succ=894  (2281s)
  3000/3000  succ=958  (2432s)

  Saved → results/scenario_100nodes_dens_sparse/mp_vne/solutions.json, metrics.json

  Results [mp_vne] (2432s):
    acceptance_rate    : 31.9%  (958/3000)
    revenue_rate       : 920.20
    avg_cost           : 209.70
    revenue_cost_ratio : 0.305
    avg_delay          : 31.42
