
=== Eval: mp_vne (seed=42) ===
  substrate:  datasets/scenario_100nodes_size_large/substrate.json
  requests:   datasets/scenario_100nodes_size_large/virtual_requests.json
  checkpoint: (none / heuristic)
  200/3000  succ=6  (316s)
  400/3000  succ=9  (631s)
  600/3000  succ=15  (1034s)
  800/3000  succ=18  (1330s)
  1000/3000  succ=23  (1536s)
  1200/3000  succ=28  (1857s)
  1400/3000  succ=35  (2226s)
  1600/3000  succ=38  (2523s)
  1800/3000  succ=41  (2720s)
  2000/3000  succ=44  (3028s)
  2200/3000  succ=51  (3382s)
  2400/3000  succ=57  (3673s)
  2600/3000  succ=66  (4019s)
  2800/3000  succ=71  (4199s)
  3000/3000  succ=72  (4405s)

  Saved → results/scenario_100nodes_size_large/mp_vne/solutions.json, metrics.json

  Results [mp_vne] (4405s):
    acceptance_rate    : 2.4%  (72/3000)
    revenue_rate       : 311.76
    avg_cost           : 1151.30
    revenue_cost_ratio : 0.201
    avg_delay          : 41.85
