
=== Eval: mp_vne (seed=42) ===
  substrate:  datasets/scenario_100nodes_life_short/substrate.json
  requests:   datasets/scenario_100nodes_life_short/virtual_requests.json
  checkpoint: (none / heuristic)
  200/3000  succ=83  (283s)
  400/3000  succ=176  (603s)
  600/3000  succ=252  (877s)
  800/3000  succ=342  (1126s)
  1000/3000  succ=421  (1377s)
  1200/3000  succ=505  (1649s)
  1400/3000  succ=593  (1916s)
  1600/3000  succ=687  (2214s)
  1800/3000  succ=768  (2502s)
  2000/3000  succ=850  (2740s)
  2200/3000  succ=930  (3000s)
  2400/3000  succ=1024  (3297s)
  2600/3000  succ=1112  (3580s)
  2800/3000  succ=1195  (3857s)
  3000/3000  succ=1282  (4144s)

  Saved → results/scenario_100nodes_life_short/mp_vne/solutions.json, metrics.json

  Results [mp_vne] (4144s):
    acceptance_rate    : 42.7%  (1282/3000)
    revenue_rate       : 453.24
    avg_cost           : 299.77
    revenue_cost_ratio : 0.267
    avg_delay          : 32.10
